index,sample_id,possible_answers,query_type,query,answer,image_name
694,694,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",5993476708,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/694.png
695,695,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14659442609,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/695.png
696,696,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6621344077,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/696.png
697,697,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8966563287,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/697.png
698,698,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11769974171,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/698.png
699,699,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14457209473,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/699.png
700,700,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10741085669,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/700.png
701,701,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",13432055190,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/701.png
702,702,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14043804668,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/702.png
703,703,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10805164463,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/703.png
704,704,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12731954312,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/704.png
705,705,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",19085732737,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/705.png
706,706,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",3162603926,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/706.png
707,707,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",15391849269,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/707.png
708,708,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11076428609,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/708.png
709,709,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9481214780,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/709.png
710,710,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",10036785167,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/710.png
711,711,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7719425138,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/711.png
712,712,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8344149154,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/712.png
713,713,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",16674646899,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/713.png
714,714,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",14272566735,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/714.png
715,715,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12366551872,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/715.png
716,716,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",7489577757,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/716.png
717,717,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",8717014114,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/717.png
718,718,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",11270347552,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/718.png
719,719,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",12265794952,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/719.png
720,720,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",16504667389,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/720.png
721,721,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9236582136,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/721.png
722,722,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",3516979813,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/722.png
723,723,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",2268737851,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/723.png
724,724,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",9129560508,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/724.png
725,725,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",4717788076,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/725.png
726,726,,,"## Image description:
The image shows 20 handwritten digits. The first 10 digits on the top represents a 10-digit number, and the second 10 digits on the bottom represents another 10-digit number.
## Rule:
$Y$ is the sum of these two numbers.
## Query:
What is $Y$?",6727531015,/home/jovyan/workspace/datasets/MNMath_Add_10digit/test/726.png
