index,sample_id,possible_answers,query_type,query,answer,image_name
239,239,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33875.png
240,240,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33896.png
241,241,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33897.png
242,242,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33898.png
243,243,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33899.png
244,244,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33904.png
245,245,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33905.png
246,246,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33906.png
247,247,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33907.png
248,248,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33916.png
249,249,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33917.png
250,250,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33918.png
251,251,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33919.png
252,252,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33932.png
253,253,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33933.png
254,254,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33934.png
255,255,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33935.png
256,256,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/SDDOIA/ood/MINI_BOIA_33952.png
