index,sample_id,possible_answers,query_type,query,answer,image_name
1160,1160,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":1,""right"":0}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/357e9373-0e53f344_1.jpg
1161,1161,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":1,""right"":0}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/357f59f3-d2c19f52.jpg
1162,1162,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":1}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/358cde16-421d30b6.jpg
1163,1163,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":1,""right"":0}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/358cde16-421d30b6_3.jpg
1164,1164,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/358d5773-9e83e096.jpg
1165,1165,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/359f02ae-2a4f553b_3.jpg
1166,1166,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/35dd5b30-1c62f72d_1.jpg
1167,1167,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":1,""right"":1}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/35dd5b30-1c62f72d_3.jpg
1168,1168,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":1}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/35e450c2-52508456.jpg
1169,1169,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":1}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/36000e79-76b71e44.jpg
1170,1170,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":1,""right"":1}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/360c24e7-0d6b223b.jpg
1171,1171,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/360cfc03-57f966fc.jpg
1172,1172,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/362929a8-5b6b8a87.jpg
1173,1173,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":0,""left"":1,""right"":1}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/362929a8-5b6b8a87_1.jpg
1174,1174,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":1,""right"":1}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/363771c2-6a349c65.jpg
1175,1175,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":1,""right"":0}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/36429156-0d51c714.jpg
1176,1176,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":1,""forward"":0,""left"":0,""right"":0}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/3648dd75-e2828e70.jpg
1177,1177,,,"## Image description:
The image shows a driving scene from a front-facing vehicle camera.
## Rule:
- effective_red = red_light AND NOT green_light\n- obstacle = car OR person OR rider OR other_obstacle\n- clear = NOT obstacle\n- stop = effective_red OR stop_sign OR obstacle\n- forward = (green_light OR follow OR clear) AND NOT stop\n- left = (left_lane OR left_green_light OR left_follow) AND NOT (no_left_lane OR left_obstacle OR left_solid_line)\n- right = (right_lane OR right_green_light OR right_follow) AND NOT (no_right_lane OR right_obstacle OR right_solid_line)
## Query:
What are the values of four binary driving actions: stop, forward, left, and right?","{""stop"":0,""forward"":1,""left"":0,""right"":1}",/data/common/weixinchen/llm_pc/datasets/BDDOIA/test/3649d17d-57367a0b_3.jpg
